This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.23)  24 MAR 2025 09:36
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main"
(/Users/denys/Current PROJECT/LaTeX/LapLiverBook/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2025/texmf-dist/tex/generic/babel-ukrainian/ukraineb.ldf
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
<Illustrations/Chapter_01/Vascular_resection.png, id=1564, 542.5068pt x 701.7417pt>
File: Illustrations/Chapter_01/Vascular_resection.png Graphic file (type png)
<use Illustrations/Chapter_01/Vascular_resection.png>
Package pdftex.def Info: Illustrations/Chapter_01/Vascular_resection.png  used on input line 172.
(pdftex.def)             Requested size: 341.9989pt x 442.378pt.


[11]

LaTeX Warning: Text page 12 contains only floats.


Underfull \vbox (badness 4366) has occurred while \output is active []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 12  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[12 <./Illustrations/Chapter_01/Vascular_resection.png>]
Overfull \hbox (4.43195pt too wide) in paragraph at lines 195--196
[]\T2A/fcm/m/n/10.95 Òàêîæ ¹ ğå-çóëü-òà-òè ìî-íî-öåí-òğî-âî-ãî ïñåâ-äî-ğàí-äî-ìi-çî-âà-íî-ãî äî-ñëi-äæå-
 []



[13]
Overfull \hbox (7.87024pt too wide) in paragraph at lines 215--216
[]\T2A/fcm/m/n/10.95 Íà òå-ïå-ği-øíié ìî-ìåíò ëà-ïà-ğî-ñêî-ïi-÷íèé äî-íîğ-ñüêà ãå-ïà-òå-êòî-ìiÿ àêòèâ-
 []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 14  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[14]


Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 15
 []

[15]
<Illustrations/Chapter_01/HCC_vascular_invasion.png, id=1709, 578.8827pt x 522.5121pt>
File: Illustrations/Chapter_01/HCC_vascular_invasion.png Graphic file (type png)
<use Illustrations/Chapter_01/HCC_vascular_invasion.png>
Package pdftex.def Info: Illustrations/Chapter_01/HCC_vascular_invasion.png  used on input line 241.
(pdftex.def)             Requested size: 323.9978pt x 292.44531pt.



Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 16  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[16 <./Illustrations/Chapter_01/HCC_vascular_invasion.png>]
<Illustrations/Chapter_01/HCC-Sg5.png, id=1738, 611.4042pt x 564.9105pt>
File: Illustrations/Chapter_01/HCC-Sg5.png Graphic file (type png)
<use Illustrations/Chapter_01/HCC-Sg5.png>
Package pdftex.def Info: Illustrations/Chapter_01/HCC-Sg5.png  used on input line 261.
(pdftex.def)             Requested size: 323.9978pt x 299.36665pt.


LaTeX Warning: `h' float specifier changed to `ht'.




Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 17
 []

[17{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}]
Underfull \vbox (badness 5563) has occurred while \output is active []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 18  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[18 <./Illustrations/Chapter_01/HCC-Sg5.png>]
<Illustrations/Chapter_01/IHCC.png, id=1785, 577.6782pt x 487.3407pt>
File: Illustrations/Chapter_01/IHCC.png Graphic file (type png)
<use Illustrations/Chapter_01/IHCC.png>
Package pdftex.def Info: Illustrations/Chapter_01/IHCC.png  used on input line 292.
(pdftex.def)             Requested size: 323.9978pt x 273.34023pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (6.80312pt too wide) in paragraph at lines 301--302
\T2A/fcm/m/n/10.95 êî¨ ÷à-ñòî-òè ğå-çå-êòà-áåëü-íèõ ôîğì, iñíó¹ êiëü-êà ïî-ğiâ-íÿëü-íèõ äî-ñëi-äæåííü,
 []




Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 19
 []

[19]


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 20  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[20 <./Illustrations/Chapter_01/IHCC.png>]
Overfull \hbox (4.60713pt too wide) in paragraph at lines 308--309
[]\T2A/fcm/m/n/10.95 ×åğåç îá-øèğ-íiñòü òà ñêëà-äíiñòü âòğó-÷à-í-íÿ â ëi-òå-ğà-òó-ği äî-ñòó-ïíi îáìå-
 []




Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 21
 []

[21]
<Illustrations/Chapter_01/GBC.png, id=1850, 586.1097pt x 397.485pt>
File: Illustrations/Chapter_01/GBC.png Graphic file (type png)
<use Illustrations/Chapter_01/GBC.png>
Package pdftex.def Info: Illustrations/Chapter_01/GBC.png  used on input line 320.
(pdftex.def)             Requested size: 323.9978pt x 219.72734pt.



Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 22  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[22 <./Illustrations/Chapter_01/GBC.png>]
<Illustrations/Chapter_01/CRLM1.png, id=1870, 552.6246pt x 614.5359pt>
File: Illustrations/Chapter_01/CRLM1.png Graphic file (type png)
<use Illustrations/Chapter_01/CRLM1.png>
Package pdftex.def Info: Illustrations/Chapter_01/CRLM1.png  used on input line 347.
(pdftex.def)             Requested size: 323.9978pt x 360.31317pt.

Overfull \hbox (3.96716pt too wide) in paragraph at lines 357--358
\T2A/fcm/m/n/10.95 çâî-ëÿ-şòü çìåí-øè-òè êğî-âîâ-òğà-òó, ùî ïî-çè-òèâ-íî âïëè-âà¹ íà çà-ãàëü-íó êiëü-
 []




Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 23
 []

[23]
Underfull \vbox (badness 6675) has occurred while \output is active []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 24  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[24 <./Illustrations/Chapter_01/CRLM1.png>]
<Illustrations/Chapter_01/CRLM2.png, id=1925, 498.1812pt x 461.5644pt>
File: Illustrations/Chapter_01/CRLM2.png Graphic file (type png)
<use Illustrations/Chapter_01/CRLM2.png>
Package pdftex.def Info: Illustrations/Chapter_01/CRLM2.png  used on input line 366.
(pdftex.def)             Requested size: 323.9978pt x 300.19643pt.



Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 25
 []

[25]


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 26  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[26 <./Illustrations/Chapter_01/CRLM2.png>]


Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 27
 []

[27]
<Illustrations/Chapter_01/HCA.png, id=1989, 540.0978pt x 471.6822pt>
File: Illustrations/Chapter_01/HCA.png Graphic file (type png)
<use Illustrations/Chapter_01/HCA.png>
Package pdftex.def Info: Illustrations/Chapter_01/HCA.png  used on input line 405.
(pdftex.def)             Requested size: 323.9978pt x 282.95392pt.



Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 28  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[28 <./Illustrations/Chapter_01/HCA.png>]


Overfull \hbox (56.59456pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.3.  ÏÎÊÀÇÈ ÄÎ ÂÈÊÎÍÀÍÍß ËÀÏÀĞÎÑÊÎÏI×ÍÈÕ ĞÅÇÅÊÖIÉ ÏÅ×IÍÊÈ 29
 []

[29]
<Illustrations/Chapter_01/ECC-Sg6.png, id=2038, 559.6107pt x 310.0383pt>
File: Illustrations/Chapter_01/ECC-Sg6.png Graphic file (type png)
<use Illustrations/Chapter_01/ECC-Sg6.png>
Package pdftex.def Info: Illustrations/Chapter_01/ECC-Sg6.png  used on input line 436.
(pdftex.def)             Requested size: 341.9989pt x 189.47789pt.

Underfull \vbox (badness 10000) has occurred while \output is active []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 30  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[30 <./Illustrations/Chapter_01/ECC-Sg6.png>]


Overfull \hbox (60.97328pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.4.  ËÀÏÀĞÎÑÊÎÏI×ÍÈÉ ÏÎÃËßÄ ÍÀ ÕIĞÓĞÃI×ÍÓ ÀÍÀÒÎÌIŞ ÏÅ×IÍÊÈ 31
 []

[31]
<Illustrations/Chapter_01/Couinaud.jpg, id=2065, 2319.66624pt x 1603.9925pt>
File: Illustrations/Chapter_01/Couinaud.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Couinaud.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Couinaud.jpg  used on input line 467.
(pdftex.def)             Requested size: 323.9978pt x 224.01897pt.
<Illustrations/Chapter_01/Healey.jpg, id=2067, 2319.66624pt x 1603.9925pt>
File: Illustrations/Chapter_01/Healey.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Healey.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Healey.jpg  used on input line 481.
(pdftex.def)             Requested size: 323.9978pt x 224.01897pt.



Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 32  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[32 <./Illustrations/Chapter_01/Couinaud.jpg>]
<Illustrations/Chapter_01/Brisbane.jpg, id=2075, 2870.725pt x 3409.73875pt>
File: Illustrations/Chapter_01/Brisbane.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Brisbane.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Brisbane.jpg  used on input line 494.
(pdftex.def)             Requested size: 323.9978pt x 384.80173pt.


LaTeX Warning: `h' float specifier changed to `ht'.




Overfull \hbox (60.97328pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.4.  ËÀÏÀĞÎÑÊÎÏI×ÍÈÉ ÏÎÃËßÄ ÍÀ ÕIĞÓĞÃI×ÍÓ ÀÍÀÒÎÌIŞ ÏÅ×IÍÊÈ 33
 []

[33 <./Illustrations/Chapter_01/Healey.jpg>]


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 34  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[34 <./Illustrations/Chapter_01/Brisbane.jpg>]
<Illustrations/Chapter_01/External landmarks_Ligaments.png, id=2087, 597.6729pt x 357.0138pt>
File: Illustrations/Chapter_01/External landmarks_Ligaments.png Graphic file (type png)
<use Illustrations/Chapter_01/External landmarks_Ligaments.png>
Package pdftex.def Info: Illustrations/Chapter_01/External landmarks_Ligaments.png  used on input line 511.
(pdftex.def)             Requested size: 323.9978pt x 193.53633pt.

Overfull \hbox (1.02301pt too wide) in paragraph at lines 522--523
\T2A/fcm/m/n/10.95 âî-ği-òíà âå-íà, ïå-÷ií-êî-âà àğ-òå-ğiÿ, ãië-êè áëó-êà-ş-÷î-ãî íåğ-âà, à âè-õî-äÿòü æîâ-
 []

<Illustrations/Chapter_01/External landmarks_PDL.png, id=2091, 597.6729pt x 165.4983pt>
File: Illustrations/Chapter_01/External landmarks_PDL.png Graphic file (type png)
<use Illustrations/Chapter_01/External landmarks_PDL.png>
Package pdftex.def Info: Illustrations/Chapter_01/External landmarks_PDL.png  used on input line 527.
(pdftex.def)             Requested size: 323.9978pt x 89.71623pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \vbox (badness 1067) has occurred while \output is active []




Overfull \hbox (60.97328pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.4.  ËÀÏÀĞÎÑÊÎÏI×ÍÈÉ ÏÎÃËßÄ ÍÀ ÕIĞÓĞÃI×ÍÓ ÀÍÀÒÎÌIŞ ÏÅ×IÍÊÈ 35
 []

[35 <./Illustrations/Chapter_01/External landmarks_Ligaments.png>]
<Illustrations/Chapter_01/Gates.jpg, id=2100, 3115.64pt x 2288.55pt>
File: Illustrations/Chapter_01/Gates.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Gates.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Gates.jpg  used on input line 544.
(pdftex.def)             Requested size: 323.9978pt x 237.98264pt.


LaTeX Warning: `h' float specifier changed to `ht'.




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 36  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[36 <./Illustrations/Chapter_01/External landmarks_PDL.png>]


Overfull \hbox (60.97328pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.4.  ËÀÏÀĞÎÑÊÎÏI×ÍÈÉ ÏÎÃËßÄ ÍÀ ÕIĞÓĞÃI×ÍÓ ÀÍÀÒÎÌIŞ ÏÅ×IÍÊÈ 37
 []

[37 <./Illustrations/Chapter_01/Gates.jpg>]
<Illustrations/Chapter_01/Sg1.jpg, id=2113, 2541.495pt x 2103.86pt>
File: Illustrations/Chapter_01/Sg1.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Sg1.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Sg1.jpg  used on input line 563.
(pdftex.def)             Requested size: 323.9978pt x 268.18242pt.

Overfull \hbox (1.52452pt too wide) in paragraph at lines 573--574
\T2A/fcm/m/n/10.95 íi ëà-ïà-ğî-ñêî-ïi-÷íi ğå-çå-êöi¨ ïå-÷ií-êè ğå-êî-ìåí-äî-âà-íi äî âïğî-âà-äæå-í-íÿ â öåí-
 []


Overfull \hbox (6.36435pt too wide) in paragraph at lines 576--577
\T2A/fcm/m/n/10.95 Äëÿ åôå-êòèâ-íî-ãî âiä-áî-ğó ïà-öi-¹í-òiâ íà åòà-ïi iì-ïëå-ìåí-òà-öi¨ íå-îá-õi-äíà îá'¹ê-
 []




Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 38  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[38 <./Illustrations/Chapter_01/Sg1.jpg>]
Overfull \hbox (2.2549pt too wide) in paragraph at lines 586--586
[]\T2A/lmr/bx/n/10.95 Ñêëàäíiñòü| 
 []


Overfull \hbox (4.67122pt too wide) in paragraph at lines 588--588
[]\T2A/lmr/bx/n/10.95 Âèçíà÷åííÿ| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
[]\T2A/lmr/bx/n/10.95 Äëÿ õi-ğóğ-ãiâ
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 ùî ïî-÷è-íà-
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 şòü [][]ËĞÏ[] ç
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 äî-ñâi-äîì äî
 []


Underfull \hbox (badness 2103) in paragraph at lines 588--588
[]\T2A/lmr/bx/n/10.95 Äëÿ õi-ğóğ-ãiâ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 ùî óñïi-øíî
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 âè-êî-íşòü
 []


Underfull \hbox (badness 6910) in paragraph at lines 588--588
[][]\T2A/lmr/bx/n/10.95 ËĞÏ[] íèçü-êî¨
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 ñêëà-äíî-ñòi ç
 []


Underfull \hbox (badness 10000) in paragraph at lines 588--588
[][]\T2A/lmr/bx/n/10.95 ËĞÏ[] ñå-ğå-äíüî¨
 []


Underfull \hbox (badness 1817) in paragraph at lines 588--588
\T2A/lmr/bx/n/10.95 ñêëà-äíî-ñòi ç äî-
 []


Overfull \hbox (6.00879pt too wide) in paragraph at lines 580--591
[][] 
 []

File: Illustrations/Chapter_01/Couinaud.jpg Graphic file (type jpg)
<use Illustrations/Chapter_01/Couinaud.jpg>
Package pdftex.def Info: Illustrations/Chapter_01/Couinaud.jpg  used on input line 619.
(pdftex.def)             Requested size: 108.0011pt x 74.67299pt.

Overfull \vbox (45.93552pt too high) detected at line 619
 []


Overfull \hbox (7.62933pt too wide) in paragraph at lines 651--656
 [] 
 []




Overfull \hbox (132.17264pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 1.5.  IÌÏËÅÌÅÍÒÀÖIß ÌÅÒÎÄÓ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ĞÅÇÅÊÖIˆ ÏÅ×IÍÊÈ Â ÏĞÀÊÒÈÊÓ 39
 []

[39]


Overfull \hbox (20.17905pt too wide) has occurred while \output is active
\T2A/lmr/bx/n/10.95 40  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[40]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.

LaTeX Font Info:    Trying to load font information for T2A+lmtt on input line 679.
LaTeX Font Info:    No file T2Almtt.fd. on input line 679.

LaTeX Font Warning: Font shape `T2A/lmtt/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (24.88654pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Ren^^Ae Adam òà Yuki Ki-tano. ``Multi-di-sci-pli-nary approach of li-ver metastases
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (4.2185pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Davit L. Aghayan òà ií. ``Laparoscopic li-ver resecti-on for non-colorectal
 []


Overfull \hbox (8.25958pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 non-neuroendocrine metastases: Peri-operati-ve and oncologic outcomes''.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (9.71526pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Davit L. Aghayan òà ií. ``Laparoscopic parenchyma-sparing li-ver resecti-
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.



[41]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (1.95403pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 li-ver resecti-on''. Â: Journal of Hepato-Biliary-Pancreatic Sci-ences 21.10
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (34.54512pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 ñòîï. 2017), ñ. 639^^V649. ISSN: 1072-7515. DOI: []$10 . 1016 / J . JAMCOLLSURG .
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (3.69283pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Dieter C. Broeri-ng òà ií. ``Pure Laparoscopic Li-vi-ng Donor Left Lateral
 []


Overfull \hbox (14.15309pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 Secti-onectomy in Pedi-atric Transplantati-on: A Propensi-ty Score Analysis
 []




Overfull \hbox (20.18387pt too wide) has occurred while \output is active
\T2A/lmtt/m/n/10.95 42  1.  ÒÅÎĞÅÒÈ×ÍI ÎÑÍÎÂÈ ËÀÏÀĞÎÑÊÎÏI×ÍÎˆ ÕIĞÓĞÃIˆ ÏÅ×IÍÊÈ
 []

[42]

LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (15.5098pt too wide) in paragraph at lines 679--679
[]\T2A/lmtt/m/n/10.95 Raffaele Brustia òà ií. ``Vessel identi-fi-cati-ons tags for open or laparoscopic
 []


Overfull \hbox (21.06958pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 associ-ati-ng li-ver parti-ti-on and portal vein li-gati-on for staged hepatectomy''.
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


Overfull \hbox (8.33516pt too wide) in paragraph at lines 679--679
\T2A/lmtt/m/n/10.95 content . wkhealth . com / linkback / openurl ? sid = WKPTLP : landingpage %
 []


LaTeX Font Warning: Font shape `T2A/lmr/m/it' undefined
(Font)              using `T2A/lmr/m/sl' instead on input line 679.


